,ID,Class,Predicted Class,Predicted Probability
173,173,pos,pos,1.0
174,174,pos,pos,1.0
175,175,pos,pos,1.0
176,176,neg,pos,1.0
177,177,pos,pos,1.0
178,178,pos,pos,1.0
179,179,pos,pos,1.0
180,180,pos,pos,1.0
181,181,pos,neg,0.0
182,182,pos,neg,0.07
183,183,pos,pos,1.0
184,184,pos,pos,1.0
185,185,pos,pos,1.0
186,186,pos,pos,1.0
187,187,pos,pos,1.0
188,188,neg,pos,1.0
189,189,pos,neg,0.0
190,190,pos,pos,1.0
191,191,pos,pos,1.0
192,192,pos,pos,0.99
193,193,pos,pos,1.0
194,194,pos,pos,1.0
195,195,pos,pos,1.0
196,196,pos,pos,1.0
197,197,pos,pos,1.0
198,198,pos,pos,1.0
199,199,pos,neg,0.0
200,200,pos,pos,1.0
201,201,pos,pos,1.0
202,202,pos,pos,1.0
203,203,pos,pos,0.99
204,204,pos,neg,0.0
205,205,pos,pos,1.0
206,206,pos,pos,1.0
207,207,neg,pos,1.0
208,208,pos,pos,1.0
209,209,pos,pos,1.0
210,210,pos,pos,1.0
211,211,pos,pos,1.0
212,212,pos,pos,1.0
213,213,pos,pos,1.0
214,214,pos,pos,1.0
215,215,pos,pos,1.0
216,216,pos,pos,1.0
217,217,pos,pos,1.0
218,218,pos,pos,1.0
219,219,pos,pos,1.0
